cust_id,join_date,gender,age,marital_status,household_income,home_ownership,num_children,num_vehicles,last_purchase_date,spend
CUST-074173,2021-12-05 07:31:01,F,32,unmarried,403392,own,5,3,2021-06-28 12:39:52,1795
CUST-435863,2017-08-23 01:49:14,M,55,unmarried,147987,own,4,4,2021-04-07 23:17:57,2883
CUST-462533,2020-02-15 13:50:42,F,40,married,250200,own,3,2,2021-09-23 07:23:40,5651
CUST-725148,2018-08-07 20:05:38,F,49,married,208144,own,1,1,2021-04-20 22:41:16,4106
CUST-872831,2018-09-26 12:26:43,F,35,unmarried,393603,own,2,1,2021-01-17 07:47:25,2155
CUST-704536,2019-11-01 05:00:35,F,50,married,255158,unknown,4,5,2021-11-24 21:44:48,2813
CUST-069268,2021-02-07 16:39:58,F,42,married,272906,own,1,0,2021-02-17 01:59:19,5918
CUST-455101,2017-05-19 05:35:00,F,39,unmarried,375662,own,2,5,2021-04-14 12:56:14,3531
CUST-308311,2019-08-16 05:17:21,M,49,married,440283,unknown,1,3,2021-09-24 00:56:15,2322
CUST-970048,2019-10-06 15:40:09,F,40,married,417965,own,0,4,2021-12-30 14:37:06,7096
CUST-773132,2019-05-31 02:37:41,F,28,married,284719,own,3,4,2021-07-07 20:39:59,5823
CUST-099401,2017-08-10 10:11:51,F,27,married,276421,unknown,0,5,2021-09-05 22:33:57,2942
CUST-390462,2021-06-17 05:34:13,F,23,married,351874,own,3,2,2021-03-13 07:24:07,5683
CUST-145628,2019-06-08 13:09:04,M,34,unmarried,87743,own,2,5,2021-05-13 11:38:33,4346
CUST-319710,2021-02-12 06:30:49,F,56,married,164539,rent,5,4,2021-07-26 02:07:32,2312
CUST-391041,2020-08-23 05:12:22,M,23,unmarried,480374,own,5,1,2021-08-22 02:35:27,1850
CUST-848727,2017-11-23 02:02:26,F,45,unmarried,319700,own,2,4,2021-11-28 07:34:30,3260
CUST-393682,2020-08-01 06:40:04,M,52,married,119728,own,2,0,2021-08-07 13:37:25,4092
CUST-377557,2020-07-23 01:41:40,M,52,unmarried,137279,own,1,4,2021-10-10 03:18:07,4698
CUST-150212,2021-12-27 04:43:37,M,40,married,198877,own,4,4,2021-09-12 10:15:17,4141
CUST-888868,2018-08-23 19:52:18,F,38,married,145352,unknown,3,3,2021-07-18 00:48:29,2451
CUST-630558,2018-09-09 04:53:22,M,45,married,460822,rent,2,2,2021-08-20 04:43:43,1735
CUST-120777,2017-02-12 21:27:07,F,47,married,78098,unknown,1,4,2021-11-20 18:56:13,4520
CUST-136473,2020-08-22 13:35:31,M,21,married,353227,own,3,3,2021-10-10 07:12:38,2641
CUST-747131,2018-10-09 16:30:26,F,45,married,265379,own,5,0,2021-05-03 09:25:38,7218
CUST-499331,2020-05-04 04:36:04,F,54,married,288828,own,1,2,2021-04-09 17:38:19,7304
CUST-445429,2021-10-01 12:12:46,F,30,married,391635,own,2,1,2021-09-24 09:56:01,6895
CUST-537423,2020-07-09 08:57:29,M,56,married,421403,own,5,5,2021-05-20 15:24:15,2905
CUST-532660,2018-10-20 15:07:08,M,50,married,384763,own,2,3,2021-09-24 16:07:16,5254
CUST-995355,2017-05-24 18:41:41,F,32,unmarried,423981,unknown,0,3,2021-07-04 04:53:46,4576
CUST-063078,2019-10-27 11:45:23,M,54,married,467311,own,2,0,2021-03-08 06:58:34,2385
CUST-845165,2021-06-23 14:39:55,F,24,married,112153,rent,2,4,2021-01-08 00:47:50,2003
CUST-910457,2017-07-10 07:17:39,F,43,married,437499,unknown,1,4,2021-04-16 11:30:10,2173
CUST-466357,2019-01-15 17:28:59,M,42,unmarried,156093,own,4,5,2021-05-04 23:19:27,4060
CUST-754752,2018-03-29 22:31:15,F,20,unmarried,176801,rent,3,1,2021-05-10 16:52:49,4124
CUST-810623,2018-03-22 06:09:22,M,31,married,72313,rent,5,0,2021-08-16 21:08:14,4819
CUST-371106,2019-08-22 08:09:32,F,46,married,343842,own,1,4,2021-04-18 17:29:58,6063
CUST-542573,2020-12-02 23:13:15,M,37,married,439778,own,1,2,2021-11-18 18:10:30,3210
CUST-330518,2018-09-07 06:03:09,M,45,married,176470,rent,0,2,2021-05-15 04:14:18,1931
CUST-546067,2018-11-07 16:19:49,F,35,married,222883,rent,2,0,2021-04-28 14:44:46,1675
CUST-959520,2017-07-25 19:21:21,M,40,unmarried,223114,rent,0,2,2021-04-15 23:11:37,3068
CUST-805673,2019-11-12 07:35:58,F,47,married,251029,own,3,3,2021-06-01 14:18:41,4956
CUST-274771,2019-04-29 04:23:33,F,48,married,83371,rent,3,0,2021-01-18 14:21:10,3689
CUST-923030,2021-12-29 17:02:18,M,27,unmarried,287546,rent,0,0,2021-12-12 00:44:24,2820
